

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:40:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  1907  0EA0  0A30               	incf	sprintf@width,w
  1908  0EA1  1D03               	skipz
  1909  0EA2  2EA7               	goto	u4071
  1910  0EA3  0A31               	incf	sprintf@width+1,w
  1911  0EA4  1D03               	btfss	3,2
  1912  0EA5  2EA7               	goto	u4071
  1913  0EA6  2EA8               	goto	u4070
  1914  0EA7                     u4071:	
  1915  0EA7  2E8F               	goto	l2934
  1916  0EA8                     u4070:	
  1917  0EA8  2EBA               	goto	l2946
  1918  0EA9                     l2940:	
  1919                           
  1920                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 794:     ((
      +                          *sp++ = (*cp++)));
  1921  0EA9  0828               	movf	sprintf@cp,w
  1922  0EAA  0084               	movwf	4
  1923  0EAB  1383               	bcf	3,7	;select IRP bank0
  1924  0EAC  0800               	movf	0,w
  1925  0EAD  00A5               	movwf	??_sprintf
  1926  0EAE  0832               	movf	sprintf@sp,w
  1927  0EAF  0084               	movwf	4
  1928  0EB0  0825               	movf	??_sprintf,w
  1929  0EB1  0080               	movwf	0
  1930  0EB2                     l2942:	
  1931  0EB2  3001               	movlw	1
  1932  0EB3  00A5               	movwf	??_sprintf
  1933  0EB4  0825               	movf	??_sprintf,w
  1934  0EB5  07A8               	addwf	sprintf@cp,f
  1935  0EB6                     l2944:	
  1936  0EB6  3001               	movlw	1
  1937  0EB7  00A5               	movwf	??_sprintf
  1938  0EB8  0825               	movf	??_sprintf,w
  1939  0EB9  07B2               	addwf	sprintf@sp,f
  1940  0EBA                     l2946:	
  1941                           
  1942                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 793:    whi
      +                          le(len--)
  1943  0EBA  3001               	movlw	1
  1944  0EBB  02AC               	subwf	sprintf@len,f
  1945  0EBC  3000               	movlw	0
  1946  0EBD  1C03               	skipc
  1947  0EBE  03AD               	decf	sprintf@len+1,f
  1948  0EBF  02AD               	subwf	sprintf@len+1,f
  1949  0EC0  0A2C               	incf	sprintf@len,w
  1950  0EC1  1D03               	skipz
  1951  0EC2  2EC7               	goto	u4081
  1952  0EC3  0A2D               	incf	sprintf@len+1,w
  1953  0EC4  1D03               	btfss	3,2
  1954  0EC5  2EC7               	goto	u4081
  1955  0EC6  2EC8               	goto	u4080
  1956  0EC7                     u4081:	
  1957  0EC7  2EA9               	goto	l2940
  1958  0EC8                     u4080:	
  1959  0EC8  2FE9               	goto	l3016
  1960  0EC9                     l2948:	
  1961                           
  1962                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 825:    c =
      +                           (char)(*(int *)__va_arg((*(int **)ap), (int)0));
  1963  0EC9  082B               	movf	sprintf@ap,w
  1964  0ECA  0084               	movwf	4
  1965  0ECB  1383               	bcf	3,7	;select IRP bank0
  1966  0ECC  0800               	movf	0,w
  1967  0ECD  00A5               	movwf	??_sprintf
  1968  0ECE  0825               	movf	??_sprintf,w
  1969  0ECF  00B3               	movwf	sprintf@c
  1970  0ED0                     l2950:	
  1971  0ED0  3002               	movlw	2
  1972  0ED1  00A5               	movwf	??_sprintf
  1973  0ED2  0825               	movf	??_sprintf,w
  1974  0ED3  07AB               	addwf	sprintf@ap,f
  1975  0ED4                     l2952:	
  1976                           
  1977                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 831:    cp 
      +                          = (char *)&c;
  1978  0ED4  3033               	movlw	(low (sprintf@c| 0))& (0+255)
  1979  0ED5  00A5               	movwf	??_sprintf
  1980  0ED6  0825               	movf	??_sprintf,w
  1981  0ED7  00A8               	movwf	sprintf@cp
  1982  0ED8                     l2954:	
  1983                           
  1984                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 832:    len
      +                           = 1;
  1985  0ED8  3001               	movlw	1
  1986  0ED9  00AC               	movwf	sprintf@len
  1987  0EDA  3000               	movlw	0
  1988  0EDB  00AD               	movwf	sprintf@len+1
  1989                           
  1990                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 833:    got
      +                          o dostring;
  1991  0EDC  2E7C               	goto	l2928
  1992  0EDD                     l2958:	
  1993  0EDD  3001               	movlw	1
  1994  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0EE0  07A0               	addwf	sprintf@f,f
  1997  0EE1  30FF               	movlw	-1
  1998  0EE2  0720               	addwf	sprintf@f,w
  1999  0EE3  0084               	movwf	4
  2000  0EE4  160A  118A  200A  120A  158A  	fcall	stringdir
  2001  0EE9  00B3               	movwf	sprintf@c
  2002  0EEA  00A5               	movwf	??_sprintf
  2003  0EEB  01A6               	clrf	??_sprintf+1
  2004                           
  2005                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2006                           ; Switch size 1, requested type "simple"
  2007                           ; Number of cases is 1, Range of values is 0 to 0
  2008                           ; switch strategies available:
  2009                           ; Name         Instructions Cycles
  2010                           ; simple_byte            4     3 (average)
  2011                           ; direct_byte           11     8 (fixed)
  2012                           ; jumptable            260     6 (fixed)
  2013                           ;	Chosen strategy is simple_byte
  2014  0EEC  0826               	movf	??_sprintf+1,w
  2015  0EED  3A00               	xorlw	0	; case 0
  2016  0EEE  1903               	skipnz
  2017  0EEF  2EF1               	goto	l3114
  2018  0EF0  2ED4               	goto	l2952
  2019  0EF1                     l3114:	
  2020                           
  2021                           ; Switch size 1, requested type "simple"
  2022                           ; Number of cases is 4, Range of values is 0 to 105
  2023                           ; switch strategies available:
  2024                           ; Name         Instructions Cycles
  2025                           ; simple_byte           13     7 (average)
  2026                           ; jumptable            260     6 (fixed)
  2027                           ;	Chosen strategy is simple_byte
  2028  0EF1  0825               	movf	??_sprintf,w
  2029  0EF2  3A00               	xorlw	0	; case 0
  2030  0EF3  1903               	skipnz
  2031  0EF4  2FFB               	goto	l3018
  2032  0EF5  3A63               	xorlw	99	; case 99
  2033  0EF6  1903               	skipnz
  2034  0EF7  2EC9               	goto	l2948
  2035  0EF8  3A07               	xorlw	7	; case 100
  2036  0EF9  1903               	skipnz
  2037  0EFA  2EFF               	goto	l2960
  2038  0EFB  3A0D               	xorlw	13	; case 105
  2039  0EFC  1903               	skipnz
  2040  0EFD  2EFF               	goto	l2960
  2041  0EFE  2ED4               	goto	l2952
  2042  0EFF                     l2960:	
  2043                           
  2044                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2045  0EFF  082B               	movf	sprintf@ap,w
  2046  0F00  0084               	movwf	4
  2047  0F01  1383               	bcf	3,7	;select IRP bank0
  2048  0F02  0800               	movf	0,w
  2049  0F03  00AE               	movwf	sprintf@val
  2050  0F04  0A84               	incf	4,f
  2051  0F05  0800               	movf	0,w
  2052  0F06  00AF               	movwf	sprintf@val+1
  2053  0F07                     l2962:	
  2054  0F07  3002               	movlw	2
  2055  0F08  00A5               	movwf	??_sprintf
  2056  0F09  0825               	movf	??_sprintf,w
  2057  0F0A  07AB               	addwf	sprintf@ap,f
  2058  0F0B                     l2964:	
  2059                           
  2060                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  2061  0F0B  1FAF               	btfss	sprintf@val+1,7
  2062  0F0C  2F0E               	goto	u4091
  2063  0F0D  2F0F               	goto	u4090
  2064  0F0E                     u4091:	
  2065  0F0E  2F18               	goto	l2970
  2066  0F0F                     u4090:	
  2067  0F0F                     l2966:	
  2068                           
  2069                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  2070  0F0F  3003               	movlw	3
  2071  0F10  00A5               	movwf	??_sprintf
  2072  0F11  0825               	movf	??_sprintf,w
  2073  0F12  04AA               	iorwf	sprintf@flag,f
  2074  0F13                     l2968:	
  2075                           
  2076                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  2077  0F13  09AE               	comf	sprintf@val,f
  2078  0F14  09AF               	comf	sprintf@val+1,f
  2079  0F15  0AAE               	incf	sprintf@val,f
  2080  0F16  1903               	skipnz
  2081  0F17  0AAF               	incf	sprintf@val+1,f
  2082  0F18                     l2970:	
  2083                           
  2084                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2085  0F18  01B3               	clrf	sprintf@c
  2086  0F19  0AB3               	incf	sprintf@c,f
  2087  0F1A                     l2972:	
  2088  0F1A  3005               	movlw	5
  2089  0F1B  0633               	xorwf	sprintf@c,w
  2090  0F1C  1D03               	btfss	3,2
  2091  0F1D  2F1F               	goto	u4101
  2092  0F1E  2F20               	goto	u4100
  2093  0F1F                     u4101:	
  2094  0F1F  2F21               	goto	l2976
  2095  0F20                     u4100:	
  2096  0F20  2F47               	goto	l2982
  2097  0F21                     l2976:	
  2098                           
  2099                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  2100  0F21  0833               	movf	sprintf@c,w
  2101  0F22  00A5               	movwf	??_sprintf
  2102  0F23  0725               	addwf	??_sprintf,w
  2103  0F24  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2104  0F25  0084               	movwf	4
  2105  0F26  160A  118A  200A  120A  158A  	fcall	stringdir
  2106  0F2B  00A6               	movwf	??_sprintf+1
  2107  0F2C  160A  118A  200A  120A  158A  	fcall	stringdir
  2108  0F31  00A7               	movwf	??_sprintf+2
  2109  0F32  0827               	movf	??_sprintf+2,w
  2110  0F33  022F               	subwf	sprintf@val+1,w
  2111  0F34  1D03               	skipz
  2112  0F35  2F38               	goto	u4115
  2113  0F36  0826               	movf	??_sprintf+1,w
  2114  0F37  022E               	subwf	sprintf@val,w
  2115  0F38                     u4115:	
  2116  0F38  1803               	skipnc
  2117  0F39  2F3B               	goto	u4111
  2118  0F3A  2F3C               	goto	u4110
  2119  0F3B                     u4111:	
  2120  0F3B  2F3D               	goto	l2980
  2121  0F3C                     u4110:	
  2122  0F3C  2F47               	goto	l2982
  2123  0F3D                     l2980:	
  2124  0F3D  3001               	movlw	1
  2125  0F3E  00A5               	movwf	??_sprintf
  2126  0F3F  0825               	movf	??_sprintf,w
  2127  0F40  07B3               	addwf	sprintf@c,f
  2128  0F41  3005               	movlw	5
  2129  0F42  0633               	xorwf	sprintf@c,w
  2130  0F43  1D03               	btfss	3,2
  2131  0F44  2F46               	goto	u4121
  2132  0F45  2F47               	goto	u4120
  2133  0F46                     u4121:	
  2134  0F46  2F21               	goto	l2976
  2135  0F47                     u4120:	
  2136  0F47                     l2982:	
  2137                           
  2138                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1371:   if(
      +                          width && flag & 0x03)
  2139  0F47  0830               	movf	sprintf@width,w
  2140  0F48  0431               	iorwf	sprintf@width+1,w
  2141  0F49  1903               	btfsc	3,2
  2142  0F4A  2F4C               	goto	u4131
  2143  0F4B  2F4D               	goto	u4130
  2144  0F4C                     u4131:	
  2145  0F4C  2F59               	goto	l376
  2146  0F4D                     u4130:	
  2147  0F4D                     l2984:	
  2148  0F4D  082A               	movf	sprintf@flag,w
  2149  0F4E  3903               	andlw	3
  2150  0F4F  1903               	btfsc	3,2
  2151  0F50  2F52               	goto	u4141
  2152  0F51  2F53               	goto	u4140
  2153  0F52                     u4141:	
  2154  0F52  2F59               	goto	l376
  2155  0F53                     u4140:	
  2156  0F53                     l2986:	
  2157                           
  2158                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1372:    wi
      +                          dth--;
  2159  0F53  30FF               	movlw	255
  2160  0F54  07B0               	addwf	sprintf@width,f
  2161  0F55  1803               	skipnc
  2162  0F56  0AB1               	incf	sprintf@width+1,f
  2163  0F57  30FF               	movlw	255
  2164  0F58  07B1               	addwf	sprintf@width+1,f
  2165  0F59                     l376:	
  2166                           
  2167                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1407:   if(
      +                          width > c)
  2168  0F59  0831               	movf	sprintf@width+1,w
  2169  0F5A  3A80               	xorlw	128
  2170  0F5B  3C80               	sublw	128
  2171  0F5C  1D03               	skipz
  2172  0F5D  2F60               	goto	u4155
  2173  0F5E  0830               	movf	sprintf@width,w
  2174  0F5F  0233               	subwf	sprintf@c,w
  2175  0F60                     u4155:	
  2176  0F60  1803               	skipnc
  2177  0F61  2F63               	goto	u4151
  2178  0F62  2F64               	goto	u4150
  2179  0F63                     u4151:	
  2180  0F63  2F70               	goto	l2990
  2181  0F64                     u4150:	
  2182  0F64                     l2988:	
  2183                           
  2184                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1408:    wi
      +                          dth -= c;
  2185  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0F66  0833               	movf	sprintf@c,w
  2188  0F67  00A5               	movwf	??_sprintf
  2189  0F68  01A6               	clrf	??_sprintf+1
  2190  0F69  0825               	movf	??_sprintf,w
  2191  0F6A  02B0               	subwf	sprintf@width,f
  2192  0F6B  0826               	movf	??_sprintf+1,w
  2193  0F6C  1C03               	skipc
  2194  0F6D  03B1               	decf	sprintf@width+1,f
  2195  0F6E  02B1               	subwf	sprintf@width+1,f
  2196  0F6F  2F74               	goto	l2992
  2197  0F70                     l2990:	
  2198                           
  2199                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1410:    wi
      +                          dth = 0;
  2200  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0F72  01B0               	clrf	sprintf@width
  2203  0F73  01B1               	clrf	sprintf@width+1
  2204  0F74                     l2992:	
  2205                           
  2206                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1450:    if(w
      +                          idth
  2207  0F74  0830               	movf	sprintf@width,w
  2208  0F75  0431               	iorwf	sprintf@width+1,w
  2209  0F76  1903               	btfsc	3,2
  2210  0F77  2F79               	goto	u4161
  2211  0F78  2F7A               	goto	u4160
  2212  0F79                     u4161:	
  2213  0F79  2F91               	goto	l3000
  2214  0F7A                     u4160:	
  2215  0F7A                     l2994:	
  2216                           
  2217                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1456:      
      +                          ((*sp++ = (' ')));
  2218  0F7A  3020               	movlw	32
  2219  0F7B  00A5               	movwf	??_sprintf
  2220  0F7C  0832               	movf	sprintf@sp,w
  2221  0F7D  0084               	movwf	4
  2222  0F7E  0825               	movf	??_sprintf,w
  2223  0F7F  1383               	bcf	3,7	;select IRP bank0
  2224  0F80  0080               	movwf	0
  2225  0F81                     l2996:	
  2226  0F81  3001               	movlw	1
  2227  0F82  00A5               	movwf	??_sprintf
  2228  0F83  0825               	movf	??_sprintf,w
  2229  0F84  07B2               	addwf	sprintf@sp,f
  2230  0F85                     l2998:	
  2231  0F85  30FF               	movlw	255
  2232  0F86  07B0               	addwf	sprintf@width,f
  2233  0F87  1803               	skipnc
  2234  0F88  0AB1               	incf	sprintf@width+1,f
  2235  0F89  30FF               	movlw	255
  2236  0F8A  07B1               	addwf	sprintf@width+1,f
