

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:30:10 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  1838  05DF  00CD               	movwf	I2C_LCD_write_string@str
  1839  05E0  3080               	movlw	128
  1840  05E1  00CE               	movwf	I2C_LCD_write_string@str+1
  1841  05E2  120A  158A  2756  120A  118A  	fcall	_I2C_LCD_write_string
  1842  05E7                     l2074:	
  1843                           
  1844                           ;I2C_24C64_EEPROM_Firmware.c: 71:             I2C_LCD_set_cursor(LCD1, 1, 13);
  1845  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1846  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1847  05E9  0848               	movf	_LCD1+1,w
  1848  05EA  00CC               	movwf	I2C_LCD_set_cursor@LCD_Obj+1
  1849  05EB  0847               	movf	_LCD1,w
  1850  05EC  00CB               	movwf	I2C_LCD_set_cursor@LCD_Obj
  1851  05ED  01CD               	clrf	I2C_LCD_set_cursor@row
  1852  05EE  0ACD               	incf	I2C_LCD_set_cursor@row,f
  1853  05EF  300D               	movlw	13
  1854  05F0  00D8               	movwf	??_main
  1855  05F1  0858               	movf	??_main,w
  1856  05F2  00CE               	movwf	I2C_LCD_set_cursor@colomn
  1857  05F3  120A  158A  27AA  120A  118A  	fcall	_I2C_LCD_set_cursor
  1858  05F8                     l2076:	
  1859                           
  1860                           ;I2C_24C64_EEPROM_Firmware.c: 72:             I2C_LCD_write_string(LCD1, spage_num);
  1861  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1862  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1863  05FA  0848               	movf	_LCD1+1,w
  1864  05FB  00CC               	movwf	I2C_LCD_write_string@LCD_Obj+1
  1865  05FC  0847               	movf	_LCD1,w
  1866  05FD  00CB               	movwf	I2C_LCD_write_string@LCD_Obj
  1867  05FE  305D               	movlw	(low (main@spage_num| 0))& (0+255)
  1868  05FF  00CD               	movwf	I2C_LCD_write_string@str
  1869  0600  3000               	movlw	0
  1870  0601  00CE               	movwf	I2C_LCD_write_string@str+1
  1871  0602  120A  158A  2756  120A  118A  	fcall	_I2C_LCD_write_string
  1872  0607                     l2078:	
  1873                           
  1874                           ;I2C_24C64_EEPROM_Firmware.c: 73:             I2C_LCD_set_cursor(LCD1,3,2);
  1875  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0609  0848               	movf	_LCD1+1,w
  1878  060A  00CC               	movwf	I2C_LCD_set_cursor@LCD_Obj+1
  1879  060B  0847               	movf	_LCD1,w
  1880  060C  00CB               	movwf	I2C_LCD_set_cursor@LCD_Obj
  1881  060D  3003               	movlw	3
  1882  060E  00D8               	movwf	??_main
  1883  060F  0858               	movf	??_main,w
  1884  0610  00CD               	movwf	I2C_LCD_set_cursor@row
  1885  0611  3002               	movlw	2
  1886  0612  00D9               	movwf	??_main+1
  1887  0613  0859               	movf	??_main+1,w
  1888  0614  00CE               	movwf	I2C_LCD_set_cursor@colomn
  1889  0615  120A  158A  27AA  120A  118A  	fcall	_I2C_LCD_set_cursor
  1890  061A                     l2080:	
  1891                           
  1892                           ;I2C_24C64_EEPROM_Firmware.c: 74:             I2C_LCD_write_string(LCD1,"ERASING..");
  1893  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1894  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1895  061C  0848               	movf	_LCD1+1,w
  1896  061D  00CC               	movwf	I2C_LCD_write_string@LCD_Obj+1
  1897  061E  0847               	movf	_LCD1,w
  1898  061F  00CB               	movwf	I2C_LCD_write_string@LCD_Obj
  1899  0620  3066               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1900  0621  00CD               	movwf	I2C_LCD_write_string@str
  1901  0622  3080               	movlw	128
  1902  0623  00CE               	movwf	I2C_LCD_write_string@str+1
  1903  0624  120A  158A  2756  120A  118A  	fcall	_I2C_LCD_write_string
  1904  0629                     l2082:	
  1905                           
  1906                           ;I2C_24C64_EEPROM_Firmware.c: 75:             for(int i=0;i<32;i++){
  1907  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1908  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1909  062B  01E0               	clrf	main@i_151
  1910  062C  01E1               	clrf	main@i_151+1
  1911  062D                     l2088:	
  1912                           
  1913                           ;I2C_24C64_EEPROM_Firmware.c: 76:                 I2C_EEPROM_Byte_Write(0xA0, EE_Add+(32
      +                          *page_num)+i, 255);I2C_LCD_set_cursor(LCD1,2,1);
  1914  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1915  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1916  062F  0865               	movf	main@page_num+1,w
  1917  0630  00D9               	movwf	??_main+1
  1918  0631  0864               	movf	main@page_num,w
  1919  0632  00D8               	movwf	??_main
  1920  0633  3005               	movlw	5
  1921  0634  00FF               	movwf	btemp+1
  1922  0635                     u1505:	
  1923  0635  1003               	clrc
  1924  0636  0DD8               	rlf	??_main,f
  1925  0637  0DD9               	rlf	??_main+1,f
  1926  0638  0BFF               	decfsz	btemp+1,f
  1927  0639  2E35               	goto	u1505
  1928  063A  0860               	movf	main@i_151,w
  1929  063B  0758               	addwf	??_main,w
  1930  063C  00F2               	movwf	I2C_EEPROM_Byte_Write@EEPROM_Address
  1931  063D  0861               	movf	main@i_151+1,w
  1932  063E  1803               	skipnc
  1933  063F  0A61               	incf	main@i_151+1,w
  1934  0640  0759               	addwf	??_main+1,w
  1935  0641  00F3               	movwf	I2C_EEPROM_Byte_Write@EEPROM_Address+1
  1936  0642  30FF               	movlw	255
  1937  0643  00DA               	movwf	??_main+2
  1938  0644  085A               	movf	??_main+2,w
  1939  0645  00F4               	movwf	I2C_EEPROM_Byte_Write@Data
  1940  0646  30A0               	movlw	160
  1941  0647  120A  158A  26BB  120A  118A  	fcall	_I2C_EEPROM_Byte_Write
  1942  064C                     l2090:	
  1943  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1944  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1945  064E  0848               	movf	_LCD1+1,w
  1946  064F  00CC               	movwf	I2C_LCD_set_cursor@LCD_Obj+1
  1947  0650  0847               	movf	_LCD1,w
  1948  0651  00CB               	movwf	I2C_LCD_set_cursor@LCD_Obj
  1949  0652  3002               	movlw	2
  1950  0653  00D8               	movwf	??_main
  1951  0654  0858               	movf	??_main,w
  1952  0655  00CD               	movwf	I2C_LCD_set_cursor@row
  1953  0656  01CE               	clrf	I2C_LCD_set_cursor@colomn
  1954  0657  0ACE               	incf	I2C_LCD_set_cursor@colomn,f
  1955  0658  120A  158A  27AA  120A  118A  	fcall	_I2C_LCD_set_cursor
  1956  065D                     l2092:	
  1957                           
  1958                           ;I2C_24C64_EEPROM_Firmware.c: 77:                 _delay((unsigned long)((5)*(20000000UL
      +                          /4000.0)));
  1959  065D  3021               	movlw	33
  1960  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1961  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0660  00D9               	movwf	??_main+1
  1963  0661  3075               	movlw	117
  1964  0662  00D8               	movwf	??_main
  1965  0663                     u1687:	
  1966  0663  0BD8               	decfsz	??_main,f
  1967  0664  2E63               	goto	u1687
  1968  0665  0BD9               	decfsz	??_main+1,f
  1969  0666  2E63               	goto	u1687
  1970  0667  2E68               	nop2
  1971  0668                     l2094:	
  1972                           
  1973                           ;I2C_24C64_EEPROM_Firmware.c: 78:             }
  1974  0668  3001               	movlw	1
  1975  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1976  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1977  066B  07E0               	addwf	main@i_151,f
  1978  066C  1803               	skipnc
  1979  066D  0AE1               	incf	main@i_151+1,f
  1980  066E  3000               	movlw	0
  1981  066F  07E1               	addwf	main@i_151+1,f
  1982  0670                     l2096:	
  1983  0670  0861               	movf	main@i_151+1,w
  1984  0671  3A80               	xorlw	128
  1985  0672  00FF               	movwf	btemp+1
  1986  0673  3080               	movlw	128
  1987  0674  027F               	subwf	btemp+1,w
  1988  0675  1D03               	skipz
  1989  0676  2E79               	goto	u1515
  1990  0677  3020               	movlw	32
  1991  0678  0260               	subwf	main@i_151,w
  1992  0679                     u1515:	
  1993  0679  1C03               	skipc
  1994  067A  2E7C               	goto	u1511
  1995  067B  2E7D               	goto	u1510
  1996  067C                     u1511:	
  1997  067C  2E2D               	goto	l2088
  1998  067D                     u1510:	
  1999  067D                     l2098:	
  2000                           
  2001                           ;I2C_24C64_EEPROM_Firmware.c: 79:             I2C_LCD_set_cursor(LCD1,3,2);
  2002  067D  1283               	bcf	3,5	;RP0=0, select bank0
  2003  067E  1303               	bcf	3,6	;RP1=0, select bank0
  2004  067F  0848               	movf	_LCD1+1,w
  2005  0680  00CC               	movwf	I2C_LCD_set_cursor@LCD_Obj+1
  2006  0681  0847               	movf	_LCD1,w
  2007  0682  00CB               	movwf	I2C_LCD_set_cursor@LCD_Obj
  2008  0683  3003               	movlw	3
  2009  0684  00D8               	movwf	??_main
  2010  0685  0858               	movf	??_main,w
  2011  0686  00CD               	movwf	I2C_LCD_set_cursor@row
  2012  0687  3002               	movlw	2
  2013  0688  00D9               	movwf	??_main+1
  2014  0689  0859               	movf	??_main+1,w
  2015  068A  00CE               	movwf	I2C_LCD_set_cursor@colomn
  2016  068B  120A  158A  27AA  120A  118A  	fcall	_I2C_LCD_set_cursor
  2017  0690                     l2100:	
  2018                           
  2019                           ;I2C_24C64_EEPROM_Firmware.c: 80:             I2C_LCD_write_string(LCD1,"ERASED COMPLETE
      +                          D.");
  2020  0690  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0691  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0692  0848               	movf	_LCD1+1,w
  2023  0693  00CC               	movwf	I2C_LCD_write_string@LCD_Obj+1
  2024  0694  0847               	movf	_LCD1,w
  2025  0695  00CB               	movwf	I2C_LCD_write_string@LCD_Obj
  2026  0696  3036               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2027  0697  00CD               	movwf	I2C_LCD_write_string@str
  2028  0698  3080               	movlw	128
  2029  0699  00CE               	movwf	I2C_LCD_write_string@str+1
  2030  069A  120A  158A  2756  120A  118A  	fcall	_I2C_LCD_write_string
  2031  069F                     l2102:	
  2032                           
  2033                           ;I2C_24C64_EEPROM_Firmware.c: 81:             _delay((unsigned long)((250)*(20000000UL/4
      +                          000.0)));
  2034  069F  3007               	movlw	7
  2035  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  2036  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  2037  06A2  00DA               	movwf	??_main+2
  2038  06A3  3058               	movlw	88
  2039  06A4  00D9               	movwf	??_main+1
  2040  06A5  3059               	movlw	89
  2041  06A6  00D8               	movwf	??_main
  2042  06A7                     u1697:	
  2043  06A7  0BD8               	decfsz	??_main,f
  2044  06A8  2EA7               	goto	u1697
  2045  06A9  0BD9               	decfsz	??_main+1,f
  2046  06AA  2EA7               	goto	u1697
  2047  06AB  0BDA               	decfsz	??_main+2,f
  2048  06AC  2EA7               	goto	u1697
  2049  06AD                     l2104:	
  2050                           
  2051                           ;I2C_24C64_EEPROM_Firmware.c: 82:             old_page_num = -1;
  2052  06AD  30FF               	movlw	255
  2053  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2054  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2055  06B0  00DB               	movwf	main@old_page_num
  2056  06B1  30FF               	movlw	255
  2057  06B2  00DC               	movwf	main@old_page_num+1
  2058  06B3  2FC9               	goto	l2134
  2059  06B4                     l55:	
  2060                           
  2061                           ;I2C_24C64_EEPROM_Firmware.c: 85:         while(page_num != old_page_num){
  2062  06B4  2FC9               	goto	l2134
  2063  06B5                     l2106:	
  2064                           
  2065                           ;I2C_24C64_EEPROM_Firmware.c: 86:             I2C_EEPROM_Sequential_Read(0xA0, EE_Add+(3
      +                          2*page_num), reader_data_buffer_L, 16);
  2066  06B5  0865               	movf	main@page_num+1,w
  2067  06B6  00D9               	movwf	??_main+1
  2068  06B7  0864               	movf	main@page_num,w
  2069  06B8  00D8               	movwf	??_main
  2070  06B9  3005               	movlw	5
  2071  06BA  00FF               	movwf	btemp+1
  2072  06BB                     u1525:	
  2073  06BB  1003               	clrc
  2074  06BC  0DD8               	rlf	??_main,f
  2075  06BD  0DD9               	rlf	??_main+1,f
  2076  06BE  0BFF               	decfsz	btemp+1,f
  2077  06BF  2EBB               	goto	u1525
  2078  06C0  0858               	movf	??_main,w
  2079  06C1  00F3               	movwf	I2C_EEPROM_Sequential_Read@EEPROM_Address
  2080  06C2  0859               	movf	??_main+1,w
  2081  06C3  00F4               	movwf	I2C_EEPROM_Sequential_Read@EEPROM_Address+1
  2082  06C4  3025               	movlw	(low (_reader_data_buffer_L| 0))& (0+255)
  2083  06C5  00DA               	movwf	??_main+2
  2084  06C6  085A               	movf	??_main+2,w
  2085  06C7  00F5               	movwf	I2C_EEPROM_Sequential_Read@Data_Buffer
  2086  06C8  3010               	movlw	16
  2087  06C9  00F6               	movwf	I2C_EEPROM_Sequential_Read@Length_of_Data
  2088  06CA  3000               	movlw	0
  2089  06CB  00F7               	movwf	I2C_EEPROM_Sequential_Read@Length_of_Data+1
  2090  06CC  30A0               	movlw	160
  2091  06CD  120A  118A  2286  120A  118A  	fcall	_I2C_EEPROM_Sequential_Read
  2092                           
  2093                           ;I2C_24C64_EEPROM_Firmware.c: 87:             I2C_EEPROM_Sequential_Read(0xA0, EE_Add+((
      +                          32*page_num)+16), reader_data_buffer_H, 16);
  2094  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2095  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2096  06D4  0865               	movf	main@page_num+1,w
  2097  06D5  00D9               	movwf	??_main+1
  2098  06D6  0864               	movf	main@page_num,w
  2099  06D7  00D8               	movwf	??_main
  2100  06D8  3005               	movlw	5
  2101  06D9  00FF               	movwf	btemp+1
  2102  06DA                     u1535:	
  2103  06DA  1003               	clrc
  2104  06DB  0DD8               	rlf	??_main,f
  2105  06DC  0DD9               	rlf	??_main+1,f
  2106  06DD  0BFF               	decfsz	btemp+1,f
  2107  06DE  2EDA               	goto	u1535
  2108  06DF  0858               	movf	??_main,w
  2109  06E0  3E10               	addlw	16
  2110  06E1  00F3               	movwf	I2C_EEPROM_Sequential_Read@EEPROM_Address
  2111  06E2  0859               	movf	??_main+1,w
  2112  06E3  1803               	skipnc
  2113  06E4  3E01               	addlw	1
  2114  06E5  3E00               	addlw	0
  2115  06E6  00F4               	movwf	I2C_EEPROM_Sequential_Read@EEPROM_Address+1
  2116  06E7  3036               	movlw	(low (_reader_data_buffer_H| 0))& (0+255)
  2117  06E8  00DA               	movwf	??_main+2
  2118  06E9  085A               	movf	??_main+2,w
  2119  06EA  00F5               	movwf	I2C_EEPROM_Sequential_Read@Data_Buffer
  2120  06EB  3010               	movlw	16
  2121  06EC  00F6               	movwf	I2C_EEPROM_Sequential_Read@Length_of_Data
  2122  06ED  3000               	movlw	0
  2123  06EE  00F7               	movwf	I2C_EEPROM_Sequential_Read@Length_of_Data+1
  2124  06EF  30A0               	movlw	160
  2125  06F0  120A  118A  2286  120A  118A  	fcall	_I2C_EEPROM_Sequential_Read
  2126                           
  2127                           ;I2C_24C64_EEPROM_Firmware.c: 89:             sprintf(spage_num, "%d", page_num);
  2128  06F5  3078               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2129  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  2130  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2131  06F8  00D8               	movwf	??_main
  2132  06F9  0858               	movf	??_main,w
  2133  06FA  00C9               	movwf	sprintf@f
  2134  06FB  0865               	movf	main@page_num+1,w
  2135  06FC  00CB               	movwf	?_sprintf+2
  2136  06FD  0864               	movf	main@page_num,w
  2137  06FE  00CA               	movwf	?_sprintf+1
  2138  06FF  305D               	movlw	(low (main@spage_num| 0))& (0+255)
